cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIButton.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiRect.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiPoint.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMapView.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiHost.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDimension.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiComplexValue.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiColor.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiBlob.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiBase.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiAnimation.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiAction.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/PlatformModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/OperationQueue.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/NetworkModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/Mimetypes.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/MediaModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/MapModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/ImageLoader.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/GestureModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/FilesystemModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/DatabaseModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/ContactsModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/Bridge.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/AppModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/APIModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiUIWebView.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/ListenerEntry.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fuk_app.build/Debug-iphonesimulator/fuk_app-universal.build/Objects-normal/i386/XMLModule.o /Users/ikedaminako/Documents/Titanium_Studio_Workspace/fuk_app/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
